id,name,declaration_date,contact_email,code,total_area
1,"Nahuel Huapi","1934-04-29","[email]","NH",717261
2,"Iguazú","1934-10-09","[email]","IG",67620
3,"El Palmar","1966-06-23","[email]","EP",8500
4,"Los Glaciares","1937-05-11","[email]","LG",726927
5,"Tierra del Fuego","1960-10-15","[email]","TF",68909
6,"Talampaya","1997-07-11","[email]","TA",215000
7,"Sierra de las Quijadas","1991-12-10","[email]","SQ",73785
8,"Calilegua","1979-07-19","[email]","CA",76306
9,"El Rey","1948-05-24","[email]","ER",44162
10,"Los Cardones","1996-12-11","[email]","LC",64117
11,"Aconcagua","1983-11-28","[email]","A",71000
12,"Iberá","2018-12-05","[email]","B",159800
13,"Pereyra Iraola","1967-11-01","[email]","PI",10248
14,"Islas de Santa Fe","1999-12-29","[email]","IS",4096
15,"Chancaní","1986-07-15","[email]","CH",4920
16,"Ernesto Tornquist","1958-06-01","[email]","ET",6700
17,"Laguna de Mar Chiquita","1991-01-05","[email]","LM",80000
18,"Península Valdés","1983-09-29","[email]","PV",360000
19,"Parque Luro","1997-05-12","[email]","PL",7600
20,"Bañados del Río Dulce","2008-11-21","[email]","RD",9000
